🐼丨央视频道,#genre#	
东南卫视,http://223.87.160.11:55555/udp/239.11.0.41:5140	
动画,http://223.87.160.11:55555/udp/239.10.0.163:5140	
动漫秀场HD,http://223.87.160.11:55555/udp/239.10.0.101:5140	
都市剧场,http://223.87.160.11:55555/udp/239.11.0.175:5140	
都市剧场HD,http://223.87.160.11:55555/udp/239.10.0.106:5140	
峨眉电影,http://223.87.160.11:55555/udp/239.11.0.11:5140	
儿歌天地,http://223.87.160.11:55555/udp/239.10.0.211:5140	
法治天地,http://223.87.160.11:55555/udp/239.10.0.180:5140	
风尚购物,http://223.87.160.11:55555/udp/239.10.0.230:5140	
风云剧场,http://223.87.160.11:55555/udp/239.10.0.203:5140	
风云体育,http://223.87.160.11:55555/udp/239.11.0.184:5140	
甘肃卫视,http://223.87.160.11:55555/udp/239.11.0.55:5140	
甘孜新闻,http://223.87.160.11:55555/udp/239.10.0.32:5140	
广安公共,http://223.87.160.11:55555/udp/239.10.0.59:5140	
广安新闻,http://223.87.160.11:55555/udp/239.10.0.58:5140	
广东卫视,http://223.87.160.11:55555/udp/239.11.0.115:5140	
广西卫视,http://223.87.160.11:55555/udp/239.11.0.48:5140	
广元文化,http://223.87.160.11:55555/udp/239.10.0.61:5140	
广元综合,http://223.87.160.11:55555/udp/239.10.0.60:5140	
贵州卫视,http://223.87.160.11:55555/udp/239.11.0.51:5140	
国学课堂,http://223.87.160.11:55555/udp/239.10.0.212:5140	
哈哈炫动,http://223.87.160.11:55555/udp/239.11.0.64:5140	
海南卫视,http://223.87.160.11:55555/udp/239.11.0.193:5140	
好享购物,http://223.87.160.11:55555/udp/239.10.0.231:5140	
河北卫视,http://223.87.160.11:55555/udp/239.11.0.31:5140	
河南卫视,http://223.87.160.11:55555/udp/239.11.0.44:5140	
黑龙江卫视,http://223.87.160.11:55555/udp/239.11.0.36:5140	
红色经典,http://223.87.160.11:55555/udp/239.10.0.201:5140	
宏伟巨献,http://223.87.160.11:55555/udp/239.10.0.208:5140	
湖北卫视,http://223.87.160.11:55555/udp/239.11.0.74:5140	
湖南卫视,http://223.87.160.11:55555/udp/239.11.0.119:5140	
欢乐启蒙,http://223.87.160.11:55555/udp/239.10.0.217:5140	
欢笑剧场,http://223.87.160.11:55555/udp/239.10.0.129:5140	
会理新闻,http://223.87.160.11:55555/udp/239.11.0.239:5140	
吉林卫视,http://223.87.160.11:55555/udp/239.11.0.35:5140	
吉林卫视,http://223.87.160.11:55555/udp/239.10.0.160:5140	
纪实人文,http://223.87.160.11:55555/udp/239.10.0.192:5140	
纪实天下,http://223.87.160.11:55555/udp/239.11.0.176:5140	
家家购物,http://223.87.160.11:55555/udp/239.10.0.229:5140	
家庭理财,http://223.87.160.11:55555/udp/239.10.0.168:5140	
家庭影院,http://223.87.160.11:55555/udp/239.11.0.179:5140	
家有购物,http://223.87.160.11:55555/udp/239.10.0.226:5140	
嘉佳卡通,http://223.87.160.11:55555/udp/239.11.0.203:5140	
江苏卫视,http://223.87.160.11:55555/udp/239.11.0.76:5140	
江西卫视,http://223.87.160.11:55555/udp/239.11.0.42:5140	
金色童年,http://223.87.160.11:55555/udp/239.11.0.182:5140	
金色学堂HD,http://223.87.160.11:55555/udp/239.10.0.179:5140	
金鹰纪实,http://223.87.160.11:55555/udp/239.10.0.193:5140	
金鹰卡通,http://223.87.160.11:55555/udp/239.11.0.127:5140	
经典剧场,http://223.87.160.11:55555/udp/239.11.0.178:5140	
经典影视,http://223.87.160.11:55555/udp/239.11.0.173:5140	
聚鲨精选,http://223.87.160.11:55555/udp/239.10.0.228:5140	
卡通动画,http://223.87.160.11:55555/udp/239.11.0.181:5140	
康巴卫视,http://223.87.160.11:55555/udp/239.11.0.10:5140	
康巴卫视,http://223.87.160.11:55555/udp/239.10.0.161:5140	
康巴卫视,http://223.87.160.11:55555/udp/239.10.0.162:5140	
酷乐卡通,http://223.87.160.11:55555/udp/239.10.0.214:5140	
快乐垂钓,http://223.87.160.11:55555/udp/239.10.0.128:5140	
快乐垂钓,http://223.87.160.11:55555/udp/239.10.0.243:5140	
快乐垂钓,http://223.87.160.11:55555/udp/239.10.0.244:5140	
快乐垂钓,http://223.87.160.11:55555/udp/239.10.0.245:5140	
快乐假期,http://223.87.160.11:55555/udp/239.10.0.215:5140	
乐山文旅,http://223.87.160.11:55555/udp/239.10.0.63:5140	
乐山新闻,http://223.87.160.11:55555/udp/239.10.0.62:5140	
历史再现,http://223.87.160.11:55555/udp/239.10.0.207:5140	
凉山TV1,http://223.87.160.11:55555/udp/239.10.0.64:5140	
凉山TV3,http://223.87.160.11:55555/udp/239.10.0.65:5140	
辽宁卫视,http://223.87.160.11:55555/udp/239.11.0.118:5140	
泸州科教,http://223.87.160.11:55555/udp/239.10.0.48:5140	
泸州新闻,http://223.87.160.11:55555/udp/239.10.0.46:5140	
眉山公共,http://223.87.160.11:55555/udp/239.10.0.67:5140	
眉山综合,http://223.87.160.11:55555/udp/239.10.0.66:5140	
魅力足球,http://223.87.160.11:55555/udp/239.10.0.185:5140	
咪咕,http://223.87.160.11:55555/udp/239.11.0.234:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.17:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.18:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.19:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.20:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.21:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.22:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.23:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.24:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.25:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.26:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.27:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.28:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.40:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.41:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.42:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.43:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.44:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.45:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.232:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.233:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.234:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.235:5140	
咪咕视频,http://223.87.160.11:55555/udp/239.10.0.236:5140	
咪咕体育,http://223.87.160.11:55555/udp/239.11.0.122:5140	
绵阳科技,http://223.87.160.11:55555/udp/239.10.0.98:5140	
绵阳新闻,http://223.87.160.11:55555/udp/239.10.0.96:5140	
南充科教,http://223.87.160.11:55555/udp/239.10.0.70:5140	
南充综合,http://223.87.160.11:55555/udp/239.10.0.68:5140	
内江公共,http://223.87.160.11:55555/udp/239.10.0.72:5140	
内江科教,http://223.87.160.11:55555/udp/239.10.0.73:5140	
内江综合,http://223.87.160.11:55555/udp/239.10.0.71:5140	
内蒙古卫视,http://223.87.160.11:55555/udp/239.11.0.33:5140	
宁夏卫视,http://223.87.160.11:55555/udp/239.11.0.57:5140	
攀枝花文旅,http://223.87.160.11:55555/udp/239.10.0.75:5140	
攀枝花新闻,http://223.87.160.11:55555/udp/239.10.0.74:5140	
奇趣动漫,http://223.87.160.11:55555/udp/239.10.0.216:5140	
青春在线,http://223.87.160.11:55555/udp/239.10.0.206:5140	
青海卫视,http://223.87.160.11:55555/udp/239.11.0.56:5140	
情感热播,http://223.87.160.11:55555/udp/239.10.0.202:5140	
求索记录,http://223.87.160.11:55555/udp/239.10.0.221:5140	
趣乐探险,http://223.87.160.11:55555/udp/239.10.0.219:5140	
全纪实HD,http://223.87.160.11:55555/udp/239.10.0.105:5140	
热播剧场,http://223.87.160.11:55555/udp/239.11.0.171:5140	
山东教育,http://223.87.160.11:55555/udp/239.11.0.140:5140	
山东卫视,http://223.87.160.11:55555/udp/239.11.0.73:5140	
山西卫视,http://223.87.160.11:55555/udp/239.11.0.32:5140	
陕西卫视,http://223.87.160.11:55555/udp/239.11.0.54:5140	
深圳卫视,http://223.87.160.11:55555/udp/239.11.0.71:5140	
生活时尚HD,http://223.87.160.11:55555/udp/239.10.0.102:5140	
时尚音乐,http://223.87.160.11:55555/udp/239.11.0.188:5140	
四川妇女儿童,http://223.87.160.11:55555/udp/239.11.0.8:5140	
四川公共乡村,http://223.87.160.11:55555/udp/239.11.0.4:5140	
四川经济,http://223.87.160.11:55555/udp/239.11.0.2:5140	
四川科教,http://223.87.160.11:55555/udp/239.11.0.194:5140	
四川卫视,http://223.87.160.11:55555/udp/239.11.0.78:5140	
四川文化旅游,http://223.87.160.11:55555/udp/239.11.0.3:5140	
四川新闻,http://223.87.160.11:55555/udp/239.11.0.5:5140	
四川星空购物,http://223.87.160.11:55555/udp/239.11.0.125:5140	
四川影视文艺,http://223.87.160.11:55555/udp/239.11.0.77:5140	
遂宁文旅,http://223.87.160.11:55555/udp/239.10.0.77:5140	
遂宁综合,http://223.87.160.11:55555/udp/239.10.0.76:5140	
天府TV经典再现,http://223.87.160.11:55555/udp/239.10.0.130:5140	
天府TV军旅谍战,http://223.87.160.11:55555/udp/239.10.0.131:5140	
天府财经,http://223.87.160.11:55555/udp/239.10.0.194:5140	
天府电竞世界,http://223.87.160.11:55555/udp/239.10.0.167:5140	
天府风尚美食,http://223.87.160.11:55555/udp/239.10.0.138:5140	
天府积木宝贝,http://223.87.160.11:55555/udp/239.10.0.157:5140	
天府健康生活,http://223.87.160.11:55555/udp/239.10.0.139:5140	
天府教育综合,http://223.87.160.11:55555/udp/239.10.0.136:5140	
天府辣妈学院,http://223.87.160.11:55555/udp/239.10.0.137:5140	
天府乐趣综合,http://223.87.160.11:55555/udp/239.10.0.195:5140	
天府魔力,http://223.87.160.11:55555/udp/239.10.0.145:5140	
天府魔力荟萃,http://223.87.160.11:55555/udp/239.10.0.140:5140	
天府启蒙乐园,http://223.87.160.11:55555/udp/239.10.0.158:5140	
天府人文,http://223.87.160.11:55555/udp/239.10.0.166:5140	
天府时尚生活,http://223.87.160.11:55555/udp/239.10.0.144:5140	
天府时尚天地,http://223.87.160.11:55555/udp/239.10.0.141:5140	
天府星动娱乐,http://223.87.160.11:55555/udp/239.10.0.142:5140	
天府影院,http://223.87.160.11:55555/udp/239.10.0.188:5140	
天府综合,http://223.87.160.11:55555/udp/239.10.0.189:5140	
天津卫视,http://223.87.160.11:55555/udp/239.11.0.123:5140	
铁路电视,http://223.87.160.11:55555/udp/239.11.0.190:5140	
童童乐园,http://223.87.160.11:55555/udp/239.10.0.210:5140	
玩具乐园,http://223.87.160.11:55555/udp/239.10.0.218:5140	
威远综合,http://223.87.160.11:55555/udp/239.10.0.38:5140	
未知,http://223.87.160.11:55555/udp/239.11.0.240:5140	
文化教育,http://223.87.160.11:55555/udp/239.11.0.183:5140	
我看剧场,http://223.87.160.11:55555/udp/239.10.0.204:5140	
舞蹈视界,http://223.87.160.11:55555/udp/239.11.0.174:5140	
西藏卫视,http://223.87.160.11:55555/udp/239.11.0.53:5140	
嘻哈动漫,http://223.87.160.11:55555/udp/239.10.0.213:5140	
新动漫,http://223.87.160.11:55555/udp/239.10.0.159:5140	
新疆卫视,http://223.87.160.11:55555/udp/239.11.0.58:5140	
炫酷动漫,http://223.87.160.11:55555/udp/239.11.0.186:5140	
雅安公共,http://223.87.160.11:55555/udp/239.10.0.79:5140	
雅安新闻,http://223.87.160.11:55555/udp/239.10.0.78:5140	
延边卫视,http://223.87.160.11:55555/udp/239.11.0.206:5140	
央广购物,http://223.87.160.11:55555/udp/239.10.0.200:5140	
阳光日记,http://223.87.160.11:55555/udp/239.10.0.209:5140	
宜宾公共,http://223.87.160.11:55555/udp/239.10.0.81:5140	
宜宾新闻,http://223.87.160.11:55555/udp/239.10.0.80:5140	
影视精选,http://223.87.160.11:55555/udp/239.11.0.170:5140	
优购物,http://223.87.160.11:55555/udp/239.10.0.227:5140	
优漫卡通,http://223.87.160.11:55555/udp/239.11.0.63:5140	
优视教育,http://223.87.160.11:55555/udp/239.11.0.187:5140	
优视影院,http://223.87.160.11:55555/udp/239.11.0.172:5140	
游戏风云HD,http://223.87.160.11:55555/udp/239.10.0.103:5140	
云南卫视,http://223.87.160.11:55555/udp/239.11.0.52:5140	
浙江卫视,http://223.87.160.11:55555/udp/239.11.0.70:5140	
峥嵘岁月,http://223.87.160.11:55555/udp/239.10.0.205:5140	
中国交通,http://223.87.160.11:55555/udp/239.10.0.143:5140	
中国天气,http://223.87.160.11:55555/udp/239.10.0.177:5140	
重庆时尚购物,http://223.87.160.11:55555/udp/239.10.0.225:5140	
重庆卫视,http://223.87.160.11:55555/udp/239.11.0.116:5140	
资阳新闻,http://223.87.160.11:55555/udp/239.10.0.82:5140	
自贡文化,http://223.87.160.11:55555/udp/239.10.0.84:5140	
自贡综合,http://223.87.160.11:55555/udp/239.10.0.83:5140	
足球频道HD,http://223.87.160.11:55555/udp/239.10.0.107:5140	
四川综合,#genre#	
清华大学有线,https://live.cic.tsinghua.edu.cn/hls/tsinghuatv.m3u8	
峨眉电影,https://cntv.sbs/ipv6?auth=2307100804&id=emdygqH265	
四川经济,https://cntv.sbs/ipv6?auth=2307100804&id=SCTV-2-H265	
四川文化,https://cntv.sbs/ipv6?auth=2307100804&id=SCTV-3-H265	
四川新闻,https://cntv.sbs/ipv6?auth=2307100804&id=SCTV-4H265	
四川影视,https://cntv.sbs/ipv6?auth=2307100804&id=SCTV-5-scysH265	
四川7台,https://cntv.sbs/ipv6?auth=2307100804&id=SCTV-7-	
四川科教,https://cntv.sbs/ipv6?auth=2307100804&id=SCTV-ggSCTV-8	
四川科教,https://cntv.sbs/ipv6?auth=2307100804&id=SCTV-kjSCTV-9-	
成都一台,https://cntv.sbs/ipv6?auth=2307100804&id=CDTV-1	
成都二台,https://cntv.sbs/ipv6?auth=2307100804&id=CDTV-2	
成都三台,https://cntv.sbs/ipv6?auth=2307100804&id=CDTV-3	
成都四台,https://cntv.sbs/ipv6?auth=2307100804&id=CDTV-4	
成都五台,https://cntv.sbs/ipv6?auth=2307100804&id=CDTV-5	
4K高清电影,https://cntv.sbs/ipv6?auth=2307100804&id=emdy4k_8000	
巴中综合,rtmp://30814.lssplay.aodianyun.com:1935/lms_30814/tv_channel_246?auth_key=4819770600-0-0-c351b665941352a57b0f9e056eb867b6	
巴中文旅,rtmp://30814.lssplay.aodianyun.com:1935/lms_30814/tv_channel_247?auth_key=4819770637-0-0-772fff26f6a7e40df51546cd771ba179	
平昌综合,http://dcpull.sctvcloud.com/live/56bd348f018810004a8741e000000000/playlist.m3u8	
SCTV-2高清,http://zhaomeng.ddns.net:4000/udp/239.93.1.101:5140	
SCTV-3高清,http://zhaomeng.ddns.net:4000/udp/239.93.1.102:5140	
SCTV-4高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.47:5140	
SCTV-5高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.166:5140	
SCTV-6高清,http://zhaomeng.ddns.net:4000/udp/239.93.1.144:5140	
SCTV-7高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.219:5140	
SCTV-科教高清,http://zhaomeng.ddns.net:4000/udp/239.93.42.44:5140	
四川乡村高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.52:5140	
峨眉电影高清,http://zhaomeng.ddns.net:4000/udp/239.93.1.54:5140	
CDTV-2,http://zhaomeng.ddns.net:4000/udp/239.93.0.17:1239	
CDTV-3,http://zhaomeng.ddns.net:4000/udp/239.93.0.18:1238	
CDTV-4,http://zhaomeng.ddns.net:4000/udp/239.93.0.19:1250	
CDTV-5高清,http://zhaomeng.ddns.net:4000/udp/239.93.1.231:5140	
CDTV-6,http://zhaomeng.ddns.net:4000/udp/239.93.0.21:1251	
CDTV-8高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.22:1252	
熊猫新闻高清,http://zhaomeng.ddns.net:4000/udp/239.93.1.112:5140	
熊猫体娱高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.94:5140	
熊猫少儿高清,http://zhaomeng.ddns.net:4000/udp/239.93.1.189:5140	
熊猫影院高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.214:5140	
精彩四川,http://zhaomeng.ddns.net:4000/udp/239.93.0.126:5140	
熊猫频道高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.211:9148	
金熊猫卡通高清,http://zhaomeng.ddns.net:4000/udp/239.93.1.172:5140	
熊猫爱生活高清,http://zhaomeng.ddns.net:4000/udp/239.93.1.190:5140	
大爱四川高清,http://zhaomeng.ddns.net:4000/udp/239.93.1.110:5140	
大爱旅游高清,http://zhaomeng.ddns.net:4000/udp/239.93.42.70:5140	
大爱生活高清,http://zhaomeng.ddns.net:4000/udp/239.93.42.71:5140	
大爱时尚高清,http://zhaomeng.ddns.net:4000/udp/239.93.42.72:5140	
斗牛财经高清,http://zhaomeng.ddns.net:4000/udp/239.93.42.62:5140	
HD看电影,http://zhaomeng.ddns.net:4000/udp/239.93.42.47:5140	
星光院线,http://zhaomeng.ddns.net:4000/udp/239.93.0.139:5140	
全球大片,http://zhaomeng.ddns.net:4000/udp/239.93.0.105:5140	
热播剧场,http://zhaomeng.ddns.net:4000/udp/239.93.0.56:9020	
热门剧场,http://zhaomeng.ddns.net:4000/udp/239.93.0.140:5140	
港剧风云,http://zhaomeng.ddns.net:4000/udp/239.93.0.143:5140	
谍战剧场,http://zhaomeng.ddns.net:4000/udp/239.93.0.95:5140	
宝宝动画高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.147:5140	
少儿动画高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.193:9000	
青春动漫,http://zhaomeng.ddns.net:4000/udp/239.93.0.146:5140	
热门综艺高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.151:5140	
音乐现场高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.198:9044	
戏曲精选,http://zhaomeng.ddns.net:4000/udp/239.93.0.144:5140	
戏曲,http://zhaomeng.ddns.net:4000/udp/239.93.0.217:9208	
魅力时尚高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.190:9012	
生活时尚,http://zhaomeng.ddns.net:4000/udp/239.93.0.106:5140	
大爱旅游高清,http://zhaomeng.ddns.net:4000/udp/239.93.1.234:5140	
大爱生活高清,http://zhaomeng.ddns.net:4000/udp/239.93.1.235:5140	
大爱时尚高清,http://zhaomeng.ddns.net:4000/udp/239.93.1.157:4120	
爱生活高清,http://zhaomeng.ddns.net:4000/udp/239.93.0.206:8028	
渠县新闻综合,http://222.208.224.227:81/hls/cfp2p8m3.m3u8	
万源新闻综合,http://live.wanyuannews.com:80/wytv/hd/live.m3u8	
阆中综合频道,http://lztv.gy315.com:18080/live/lztv.m3u8	
仪陇综合频道,https://p8.vzan.com/slowlive/359346337558319596/live.m3u8	
营山电视台,https://file.ysxtv.cn:443/nmip-media/channellive/channel101492/playlist.m3u8	
通江新闻综合,http://live.sctvcloud.com:80/live/bztongjiang.m3u8	
广元综合,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel1/playlist.m3u8?zsicd	
达州新闻综合,http://tv.drs.dzxw.net/channellive/xwzhpd-dz1.flv	
达州公共频道,http://tv.drs.dzxw.net/channellive/ggpd-dz2.flv	
达州通川频道,http://tv.drs.dzxw.net/channellive/tcpd-dz3.flv	
广安公共,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8?zsicd	
广元综合,http://tv.dzsm.com:8100/chan/ch1.flv?zsicd	
广元公共,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel2/playlist.m3u8?zsicd	
凉山新闻综合,http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8?zsicd	
凉山语,http://file.yizu.tv/nmip-media/channellive/channel107323/playlist.m3u8?zsicd	
自贡综合,http://110.189.153.160:1001/zhpd.flv?zsicd	
德阳新闻综合,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8?zsicd	
攀枝花新闻综合,http://zb.pzhgd.com:9095/live/xwzh.m3u8?zsicd	
攀枝花公共,http://zb.pzhgd.com:9095/live/ggpd.m3u8?zsicd	
眉山综合,http://live1.scmstv.cn/gqpd/sd/live.m3u8?zsicd	
眉山公共,http://live2.scmstv.cn/ggpd/sd/live.m3u8?zsicd	
甘孜综合,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv?zsicd	
龙泉驿新闻综合,http://live.newslqy.com/live/xwpd.m3u8?zsicd	
双流综合,http://171.221.250.130:18888/27e684978eb642eeb90ab815f6cc51bf/c41893de5e8645b3b43aef1640859b0d.m3u8?zsicd	
筠连综合,http://118.122.78.172:89/live1/live1.m3u8?zsicd	
叙州新闻综合,http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8?zsicd	
大竹新闻综合,http://60.255.120.30:89/live1/live1.m3u8?zsicd	
大竹阳光政务,http://60.255.120.30:89/live2/live2.m3u8?zsicd	
万源新闻综合,http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd	
蓬安新闻综合,http://palive.patv123.com:8091/live/xwpd_800K.m3u8?zsicd	
营山电视台,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd	
松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd	
汶川新闻综合,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd	
马尔康综合,http://live.zmmek.com:90/live/zhxw.m3u8?zsicd	
剑阁新闻综合,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel10/playlist.m3u8?zsicd	
利州综合,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8?zsicd	
利州综合,http://tv.drs.lzgbdst.com:8100/channellive/lztv2.flv?zsicd	
旺苍新闻综合,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel9/playlist.m3u8?zsicd	
石渠综合,http://tv.drs.ganzitv.com:8100/channellive/shiqu.flv?zsicd	
汉源综合,http://live.hyxrmt.com:85/live/xwpd.m3u8?zsicd	
马边电视台,http://tvfile.mb.lsrm.org.cn/nmip-media/channellive/channel104860/playlist.m3u8?zsicd	
沐川综合,http://tvfile.mcrm.org.cn/nmip-media/channellive/channel103064/playlist.m3u8?zsicd	
泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd	
SCTV-2,http://tvzx.top:9550/udp/239.93.33.101:5140	
SCTV-3,http://tvzx.top:9550/udp/239.93.33.102:5140	
SCTV-4,http://tvzx.top:9550/udp/239.93.32.47:5140	
SCTV-5,http://tvzx.top:9550/udp/239.93.32.166:5140	
SCTV-6,http://tvzx.top:9550/udp/239.93.33.144:5140	
SCTV-7,http://tvzx.top:9550/udp/239.93.32.219:5140	
SCTV-科教,http://tvzx.top:9550/udp/239.93.59.44:5140	
凤凰资讯,http://tvzx.top:9550/udp/239.93.32.4:2191	
凤凰中文,http://tvzx.top:9550/udp/239.93.32.9:2192	
四川乡村,http://tvzx.top:9550/udp/239.93.32.52:5140	
峨眉电影,http://tvzx.top:9550/udp/239.93.33.54:5140	
康巴卫视,http://tvzx.top:9550/udp/239.93.32.41:5140	
球赛直播测试,#genre#	
腾讯体育,https://hls3.04lv.com/live/H1790695.m3u8?txSecret=82b089dd2a889a75074166eb3849b0ec&txTime=64AEA010&_s=stream	
广东谷豆,#genre#	
凤凰卫视,http://php.17186.eu.org/phtv/fhzw.m3u8	
凤凰资讯,http://php.17186.eu.org/phtv/fhzx.m3u8	
凤凰香港,http://php.17186.eu.org/phtv/fhxg.m3u8	
星空卫视,http://lu1.cc/itv/php/gudou.php?id=xkws	
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0	
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0	
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=ec991d84cbef928ab3a882ad-165166992977141&wsIPSercert=315bc45f13e35a4a62376fd85478636c&wsMonitor=0	
翡翠台,http://60.208.16.27:1505/gudou.php?id=364&id=1350_4500	
明珠台,http://60.208.16.27:1505/gudou.php?id=364&id=1351_4500	
凤凰卫视,http://60.208.16.27:1505/gudou.php?id=364&id=fhzw_1500	
星空卫视,http://60.208.16.27:1505/gudou.php?id=364&id=xingkong_1500	
澳亚卫视,http://60.208.16.27:1505/gudou.php?id=364&id=aoya_1500	
CCTV1,http://60.208.16.27:1505/gudou.php?id=364&id=1402_4500	
CCTV2,http://60.208.16.27:1505/gudou.php?id=364&id=CCTV2HD_7000	
CCTV3,http://60.208.16.27:1505/gudou.php?id=364&id=1603	
CCTV4,http://60.208.16.27:1505/gudou.php?id=364&id=1604	
CCTV5,http://60.208.16.27:1505/gudou.php?id=364&id=1605	
CCTV5+,http://60.208.16.27:1505/gudou.php?id=364&id=1403	
CCTV6,http://60.208.16.27:1505/gudou.php?id=364&id=1606	
CCTV7,http://60.208.16.27:1505/gudou.php?id=364&id=1607	
CCTV8,http://60.208.16.27:1505/gudou.php?id=364&id=1608	
CCTV9,http://60.208.16.27:1505/gudou.php?id=364&id=CCTV9HD_7000	
CCTV10,http://60.208.16.27:1505/gudou.php?id=364&id=1610	
CCTV11,http://60.208.16.27:1505/gudou.php?id=364&id=CCTV-11HD_7500	
CCTV12,http://60.208.16.27:1505/gudou.php?id=364&id=CCTV12HD_7000	
CCTV13,http://60.208.16.27:1505/gudou.php?id=364&id=1613	
CCTV14,http://60.208.16.27:1505/gudou.php?id=364&id=CCTV14HD_7000	
CCTV15,http://60.208.16.27:1505/gudou.php?id=364&id=CCTV-15HD_7500	
CCTV16,http://60.208.16.27:1505/gudou.php?id=364&id=1617_4500	
CCTV17,http://60.208.16.27:1505/gudou.php?id=364&id=CCTV17HD	
CCTV4K,http://60.208.16.27:1505/gudou.php?id=364&id=4005	
CCTV16-4K,http://60.208.16.27:1505/gudou.php?id=364&id=4010	
CGTN,http://60.208.16.27:1505/gudou.php?id=364&id=CCTV15news_1500	
广东卫视,http://60.208.16.27:1505/gudou.php?id=364&id=1401	
广东新闻,http://60.208.16.27:1505/gudou.php?id=364&id=1454_4500	
广东民生,http://60.208.16.27:1505/gudou.php?id=364&id=1455_4500	
大湾区卫视,http://60.208.16.27:1505/gudou.php?id=364&id=1456_4500	
广东少儿,http://60.208.16.27:1505/gudou.php?id=364&id=1457_4500	
广东影视,http://60.208.16.27:1505/gudou.php?id=364&id=1458_4500	
广东体育HD,http://60.208.16.27:1505/gudou.php?id=364&id=gdsportsHD_7000	
广东体育HD,http://60.208.16.27:1505/gudou.php?id=364&id=1413_4500	
广东综艺4K,http://60.208.16.27:1505/gudou.php?id=364&id=GDZYHD4K_38000	
深圳卫视,http://60.208.16.27:1505/gudou.php?id=364&id=shenzhenHD_7000	
东方卫视,http://60.208.16.27:1505/gudou.php?id=364&id=dongfangHD_7000	
北京卫视,http://60.208.16.27:1505/gudou.php?id=364&id=beijingHD_7000	
湖南卫视,http://60.208.16.27:1505/gudou.php?id=364&id=hunanHD_7000	
江西卫视,http://60.208.16.27:1505/gudou.php?id=364&id=jiangxiHD_7000	
